City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed (mph)
Atuona,-9.8,78.74600000000004,80,3,8.28
Lata,40.1629,56.33600000000007,94,100,0.45
Cedar City,37.6775,39.19999999999993,56,1,1.54
Barrow,71.2906,-41.80000000000001,84,1,4.63
Souillac,-20.5167,82.99400000000009,66,26,4.02
Laurel,39.0993,32.64799999999997,100,90,2.95
West Des Moines,41.572,3.326000000000022,56,1,2.06
Bowen,-20.0167,80.59999999999997,78,40,4.12
Flin Flon,54.7682,-30.927999999999997,84,84,2.39
Dauphin,51.1494,-22.0,63,1,3.6
Longyearbyen,78.2186,4.999999999999943,66,75,9.26
Esperance,-33.8667,66.19999999999999,55,90,7.72
Marfino,55.7028,4.531999999999982,78,75,2.0
Cockburn Town,21.4612,76.6760000000001,76,0,8.07
Kapoeta,4.7717,82.61599999999993,33,100,4.08
Punta Umbría,37.1821,58.46000000000009,89,58,1.34
Port Alfred,-33.5906,73.00399999999996,94,25,2.93
Hilo,19.7297,67.92800000000005,64,1,2.57
Vilhena,-12.7406,69.18800000000005,99,100,1.0
Port Macquarie,-31.4333,76.99999999999994,47,29,4.63
Alofi,-19.0595,84.19999999999999,74,100,3.6
Yumen,40.2833,38.426000000000045,61,76,5.07
Ostrovnoy,68.0531,0.9679999999999609,92,55,5.56
East London,-33.0153,71.59999999999997,94,0,3.09
Taltal,-25.4,63.68000000000001,75,7,0.07
Bengkulu,-3.8004,84.70400000000001,65,55,3.39
Rincon,32.296,56.678000000000054,94,90,2.57
Tiksi,71.6872,-12.748000000000047,88,15,0.89
Shelburne,44.0787,13.44199999999995,86,100,2.97
Fuyang,32.9,61.664000000000044,49,18,3.28
Hasaki,35.7333,54.103999999999985,24,20,7.72
Nikolskoye,59.7035,4.244000000000028,78,75,2.0
Petawawa,45.9001,7.430000000000007,78,75,1.03
Woodland,38.6785,54.428000000000054,72,1,2.57
Sault Ste. Marie,46.5168,3.146000000000015,72,1,1.54
Bluff,-46.6,52.71800000000002,83,100,11.64
Hermanus,-34.4187,66.9919999999999,88,4,2.68
Mandera,3.9366,76.42399999999992,62,93,5.53
Castro,-24.7911,60.78199999999998,96,100,2.99
Dingle,10.9995,85.01000000000005,73,32,2.71
Coos Bay,43.3665,42.926000000000045,100,75,1.54
Saint Paul Harbor,57.79,37.39999999999998,70,90,15.43
Arni,12.6667,78.80000000000001,45,79,2.59
Gallup,35.5281,39.75799999999998,45,90,2.4
Qaqortoq,60.7167,33.799999999999955,27,75,14.4
Portland,45.5234,39.902000000000044,65,94,0.68
Santa Cruz,30.4202,51.799999999999955,100,20,2.06
Plymouth,41.8334,21.95599999999996,86,90,1.72
Hong Kong,22.2855,65.91199999999998,77,5,1.85
New Norfolk,-42.7826,75.07400000000001,30,97,0.45
Hambantota,6.1241,82.39999999999992,69,40,3.09
Mar del Plata,-38.0023,67.99999999999994,88,90,7.2
Balabac,7.9868,83.37200000000001,71,10,3.92
Thompson,55.7435,-29.19999999999999,75,40,2.57
Dikson,73.5069,-22.791999999999973,86,1,1.61
Aklavik,68.2191,-25.600000000000023,75,0,2.06
Garissa,-0.4536,76.71200000000005,71,65,2.78
Tuktoyaktuk,69.4541,-23.80000000000001,76,1,7.2
Sitka,57.0531,22.999999999999943,50,1,3.09
Soller,39.7662,44.636000000000024,93,20,1.54
Deputatsky,69.3,-20.488,90,83,0.96
Kropotkin,45.4375,46.00400000000002,79,69,5.13
Hutchinson,38.0608,12.073999999999955,67,90,6.69
Bizhbulyak,53.6967,4.406000000000006,94,100,4.58
Constitución,-35.3333,61.646000000000015,92,38,1.09
Itarema,-2.9248,79.46599999999995,84,87,4.3
Abonnema,4.7084,73.39999999999992,100,20,1.06
Norman Wells,65.282,-14.800000000000011,76,20,5.14
São Filipe,14.8961,70.95200000000006,73,19,5.71
Bambous Virieux,-20.3428,82.99400000000009,66,87,4.02
Kloulklubed,7.0419,85.99999999999994,70,75,6.17
Miranda,3.2499,71.59999999999997,83,75,2.06
Ambilobe,-13.2,79.44800000000004,84,96,1.31
Bereda,43.2686,51.656000000000006,99,100,3.13
Santarém,-2.4431,75.19999999999999,94,40,2.06
Maceió,-9.6658,75.19999999999999,94,75,4.45
Dwārka,22.2394,75.52399999999994,43,100,2.9
Arraial do Cabo,-22.9661,73.39999999999992,82,78,1.39
Bafoulabé,13.8065,73.72399999999999,19,72,0.54
Menongue,-14.6585,59.57600000000008,79,95,1.84
Lima,-12.0432,75.07400000000001,69,0,2.57
Lufilufi,-13.8745,85.99999999999994,84,99,5.81
Kataysk,56.289,-14.098000000000013,87,0,1.43
Lavrentiya,65.5833,-27.291999999999973,79,0,4.25
Surgut,61.25,-22.0,76,0,5.0
Khamaria,23.2167,79.16000000000003,19,99,0.44
Pontianak,-0.0333,89.59999999999997,58,40,2.06
Houma,29.5958,67.37000000000006,94,90,3.09
Aran,40.6253,40.99999999999994,100,90,1.03
Kavieng,-2.5744,82.18399999999991,78,88,3.99
Jales,-20.2689,69.27800000000008,72,36,2.08
Gamba,-2.65,77.57600000000008,90,49,0.33
Khatanga,71.9667,-22.161999999999978,83,2,1.76
Narsaq,60.9167,33.799999999999955,27,75,14.4
Chokurdakh,70.6333,-13.072000000000003,89,22,3.03
Winsford,53.1833,24.76400000000001,86,3,3.99
Fortuna,40.5982,44.23999999999995,100,1,1.45
Haines Junction,60.7522,-29.19999999999999,68,0,0.51
Kalāleh,37.3807,48.19999999999993,71,0,2.15
Wasilla,61.5814,15.745999999999981,92,1,0.97
Anadyr,64.75,-11.199999999999989,64,0,3.0
Námestovo,49.4079,7.897999999999968,94,100,2.24
Cape Town,-33.9258,66.84800000000001,88,0,3.6
Aktau,43.65,39.19999999999993,81,0,5.0
Saint-Philippe,-21.3585,81.06800000000004,65,20,2.57
Polyarny,69.1989,-4.0,84,40,1.0
Yarmouth,41.7057,26.653999999999996,54,90,4.14
Los Llanos de Aridane,28.6585,60.80000000000001,72,0,3.6
Airai,-8.9266,72.32,88,99,1.59
Conceição do Araguaia,-8.2578,73.04000000000002,95,98,1.55
Atar,20.5169,63.22999999999996,24,0,4.59
Guerrero Negro,27.9769,56.38999999999993,79,49,6.41
Puerto Escondido,15.85,76.38799999999998,73,0,2.87
Orël-Izumrud,43.4583,48.09199999999993,76,75,1.0
Morón,-34.6534,69.49400000000009,97,91,0.89
Codrington,-38.2667,95.48600000000005,21,99,9.62
Kingman,35.1894,45.733999999999924,42,1,3.6
Issoire,45.55,28.399999999999977,93,90,2.06
Gijang,35.2442,53.599999999999966,30,0,1.03
Katsuura,35.1333,55.14799999999997,30,20,8.75
Waingapu,-9.6567,86.39600000000002,68,93,4.57
Rocha,-34.4833,65.67800000000005,94,40,3.02
Calama,-22.4667,57.19999999999999,54,0,5.14
Semey,50.4111,-5.800000000000011,71,40,3.0
Hajnówka,52.7433,10.147999999999968,96,100,3.62
Hay River,60.8156,-20.19999999999999,76,49,2.57
Nederland,29.9744,66.70400000000001,100,90,1.54
Mugur-Aksy,50.35,1.183999999999969,69,20,2.19
Helong,42.5397,44.023999999999944,56,48,1.33
Upernavik,72.7868,-1.6060000000000514,90,94,4.46
Saint Anthony,45.0205,-4.036000000000001,59,1,4.63
Bafra,41.5678,37.39999999999998,93,0,2.06
Provideniya,64.3833,-11.199999999999989,64,0,9.0
Nouadhibou,20.931,62.599999999999966,77,0,7.72
Ust-Kuyga,70.0167,-13.161999999999978,82,0,3.29
Aksu,41.1231,45.19400000000002,49,19,0.85
Alice Springs,-23.7,96.80000000000001,32,0,8.23
Fare,-16.7,81.49999999999994,68,3,7.77
Pevek,69.7008,-18.18399999999997,71,0,0.49
Lebu,-37.6167,58.910000000000025,97,9,4.32
Parrita,9.5201,64.238,68,0,5.14
Vila Franca do Campo,37.7167,58.47800000000001,72,20,13.38
Meulaboh,4.1363,86.70200000000006,63,97,1.38
Qaanaaq,77.484,7.141999999999939,77,95,4.98
Kattivākkam,13.2167,79.33999999999997,47,52,2.77
Yangi Marg`ilon,40.4272,48.19999999999993,81,54,2.06
Mandalgovi,45.7625,25.91599999999994,74,31,9.53
Lagunas,-5.2269,74.74999999999994,95,100,0.45
Ushtobe,45.2514,22.676000000000045,98,100,4.48
Margate,51.3813,31.118000000000052,71,100,0.89
Sovetskiy,61.3614,-21.47800000000001,85,0,1.57
Shitanjing,39.2342,41.18000000000001,48,3,4.36
Lompoc,34.6391,50.30599999999998,82,1,6.69
Bentiu,9.2333,71.69,22,90,2.8
Portel,-1.9356,74.58800000000002,93,98,1.6
Katobu,-4.9408,91.868,49,84,1.87
Pitimbu,-7.4706,78.80000000000001,94,75,3.6
Sisimiut,66.9395,11.515999999999963,94,78,5.17
Martapura,-3.4167,91.39999999999992,66,40,4.12
Hamilton,39.1834,20.353999999999985,86,90,5.14
Atambua,-9.1061,82.41800000000006,72,100,2.14
Oyotún,-6.8519,76.02800000000008,65,100,0.93
Sistranda,63.7256,15.799999999999955,86,20,5.66
Zambezi,-13.5432,66.25399999999996,98,100,1.89
Waterford,42.7023,13.783999999999935,67,90,2.43
Belmonte,-15.8631,73.39999999999992,88,20,2.47
Ponta do Sol,32.6667,57.037999999999954,77,20,1.54
Kottapalli,18.4833,80.31200000000007,35,47,1.56
Inhambane,-23.865,80.29400000000004,78,40,4.12
Peñaflor,-33.6167,67.29799999999994,77,20,3.6
Nsoko,-27.0333,73.18399999999991,89,63,2.17
Departamento de Maldonado,-34.6667,68.68399999999991,94,75,5.14
Vila Velha,-20.3297,74.55200000000008,94,40,1.03
Iqaluit,63.7506,1.202000000000055,78,1,3.09
Sola,-13.8833,82.76000000000005,75,30,5.0
Tromsø,69.6496,26.276000000000067,93,90,2.57
Christchurch,-43.5333,75.79400000000004,25,0,3.6
Port Augusta,-32.5,102.52399999999994,11,99,10.8
Tasiilaq,65.6145,12.199999999999932,48,81,3.09
Elizabeth City,36.2946,42.22399999999999,76,90,3.09
Okhotsk,59.3833,24.548000000000002,92,100,2.19
Yulara,-25.2406,94.99999999999994,38,40,5.14
Stephenville,32.2207,27.499999999999943,93,90,4.12
Srednekolymsk,67.45,-16.27600000000001,88,46,0.96
Flinders,-34.5833,79.43,59,0,1.79
Altay,47.8667,13.136000000000024,80,65,0.46
Aleksandrovskoye,44.7142,33.799999999999955,86,15,2.0
Sørland,67.667,31.873999999999967,97,96,6.59
Butaritari,3.0707,81.73399999999998,77,100,6.5
Ust-Nera,64.5667,8.041999999999973,84,38,1.96
Zanesville,39.9404,21.43399999999997,86,75,3.09
Saint-Pierre,-21.3393,81.464,65,20,2.57
Arkhangelsk,64.5401,-14.800000000000011,76,40,3.0
Laguna,38.421,54.82400000000001,71,1,3.6
Russell,32.3502,54.82400000000001,94,75,1.14
Jinka,5.65,70.79000000000002,54,86,1.81
Zelenogorskiy,55.0333,-16.600000000000023,69,0,6.0
Great Falls,47.5002,-18.418000000000006,69,1,2.61
Shonguy,68.7526,-4.0,84,40,1.0
Cidreira,-30.1811,73.07600000000008,83,47,5.98
San Ignacio,17.1561,72.26600000000002,78,0,3.09
Wanning,18.8003,71.99600000000004,59,2,3.66
Pangody,65.85,-18.382000000000005,87,100,5.25
Cairns,-16.9167,83.98399999999998,74,75,3.6
Bethel,41.3712,23.755999999999972,80,90,0.57
Maun,-19.9833,67.99999999999994,100,90,3.09
Birin,26.8865,61.68199999999996,45,0,2.67
Faya,18.3851,48.18199999999996,81,0,0.79
Heyang,26.1011,53.20400000000001,73,74,2.16
Hithadhoo,-0.6,82.00399999999996,80,23,5.5
Kirakira,-10.4544,84.77600000000001,71,100,3.13
Cimitarra,6.3142,72.77000000000004,87,86,1.47
Dukat,62.55,4.118000000000052,91,42,2.35
Shellbrook,53.2168,-23.80000000000001,62,1,2.57
Camopi,3.1655,70.69999999999999,98,100,0.74
Ongandjera,-17.8833,67.91000000000003,83,100,2.42
Dourbali,11.8091,63.536,26,7,3.89
Dzaoudzi,-12.7887,82.39999999999992,83,75,2.57
Martinho Campos,-19.3317,65.49799999999999,96,28,1.03
Grindavik,63.8424,35.599999999999966,93,90,9.77
Abatskiy,56.2875,-20.956000000000017,85,0,2.62
Korla,41.7597,40.98199999999997,57,100,2.9
Ogulin,45.2661,40.136000000000024,81,75,1.54
Aswān,24.0934,63.62600000000003,33,44,4.14
Tual,-5.6667,84.07400000000001,77,92,5.11
San Policarpo,12.1791,81.13999999999993,83,77,5.48
Soe,-9.8607,77.81,84,100,2.04
Vila,42.0304,51.00799999999998,96,100,5.81
Shimoda,34.6667,52.61000000000007,41,20,4.63
Kavaratti,10.5669,81.49999999999994,59,83,3.07
São Miguel,-5.4667,80.59999999999997,78,20,4.12
Gushikawa,26.3544,62.38399999999996,82,90,10.29
Ahipara,-35.1667,67.118,66,75,5.02
Kilrush,52.6397,33.799999999999955,64,75,8.75
Rundu,-17.9333,66.07400000000001,96,100,1.95
Totness,5.8833,76.09999999999997,84,59,5.11
Djibouti,11.5,69.80000000000001,78,1,4.31
Richards Bay,-28.783,77.18,77,98,0.99
Mayor Pablo Lagerenza,-19.9309,65.94800000000004,93,84,1.52
Salalah,17.0151,75.19999999999999,41,0,6.17
Charlestown,-32.95,77.95400000000001,44,20,4.63
Zhigansk,66.7697,-10.353999999999985,87,100,2.99
Isangel,-19.55,82.81400000000002,67,41,4.23
Zhezkazgan,47.8043,3.0020000000000095,88,80,2.75
Avarua,-21.2078,82.39999999999992,74,20,1.03
Soyo,-6.1349,80.06,85,100,0.85
Lubao,14.9167,85.99999999999994,66,75,4.12
Nanortalik,60.1432,23.19799999999998,86,62,4.58
Rapid City,44.0805,1.886000000000024,78,90,3.6
Bhilwara,25.35,75.81200000000007,19,0,2.25
Ketchikan,55.3422,19.741999999999962,53,1,1.54
Port Blair,11.6667,82.18399999999991,54,88,4.69
Nhulunbuy,-12.2333,85.99999999999994,70,75,5.66
Mossamedes,-15.1961,71.56400000000002,76,100,1.08
Klaksvík,62.2266,24.799999999999955,80,20,0.51
Hobyo,5.3505,78.80000000000001,68,75,8.74
Tahoua,14.8888,69.80000000000001,11,0,4.12
Tonantins,-2.8731,74.82199999999995,95,100,0.54
Kjøpsvik,68.097,22.927999999999997,92,90,3.85
Hailun,47.45,27.230000000000018,96,94,6.95
Kruisfontein,-34.0033,71.00600000000003,91,9,0.89
Marolambo,-20.05,68.27000000000004,83,100,0.84
Avera,33.194,60.27800000000008,97,90,0.81
Mach,29.8637,66.43399999999991,22,44,2.1
Luanda,-8.8368,78.80000000000001,83,40,2.06
Nyurba,63.2842,-9.795999999999992,89,100,1.27
Fomboni,-12.28,83.83999999999997,73,100,9.22
Ciudad de Allende,25.2833,66.632,68,75,2.57
Yārāda,17.65,78.63799999999998,52,48,0.91
Sibolga,1.7427,86.95400000000001,60,49,2.21
Denpasar,-8.65,85.99999999999994,74,20,4.63
Auki,-8.7676,81.44599999999997,83,96,4.72
Sergeevka,53.88,-10.677999999999997,88,29,1.87
Mehamn,71.0357,21.199999999999932,73,20,3.6
Mildura,-34.2,101.156,17,40,6.69
Chepareria,1.3077,67.08199999999994,55,98,1.52
Berlevåg,70.8578,21.199999999999932,73,20,3.6
Óbidos,-1.9175,73.92199999999997,93,99,1.08
Chapais,49.7834,-11.199999999999989,84,75,0.87
Karratha,-20.7377,93.70400000000001,46,15,4.76
Port Hardy,50.6996,32.28800000000001,64,75,7.72
Río Gallegos,-51.6226,62.599999999999966,72,0,5.66
Kupang,-10.1667,85.99999999999994,79,75,7.2
Nazas,25.2333,56.13799999999998,35,1,1.54
Bara,10.3744,62.906000000000006,26,1,2.54
Jaisalmer,26.9147,78.96200000000005,16,75,3.68
Grand-Lahou,5.1367,78.18800000000005,91,3,4.15
Tres Picos,15.8667,75.54199999999997,74,39,1.77
Vanderhoof,54.0166,-15.322000000000003,85,92,1.17
Poplar Bluff,36.757,21.739999999999952,93,90,6.17
São Raimundo Nonato,-9.0153,73.14799999999997,77,96,0.84
Fengzhen,40.4394,46.436000000000035,50,99,7.3
Kiryat Gat,31.61,49.98199999999997,87,0,0.51
Tabas,33.5959,49.99999999999994,29,99,1.03
Derzhavīnsk,51.1,-1.7320000000000277,92,91,3.82
Faizabad,26.7833,72.536,44,0,2.08
Simbahan,6.3032,83.12000000000006,72,33,2.68
Santa Inês,-3.6667,72.69800000000004,97,100,1.17
Vardø,70.3705,21.199999999999932,63,75,7.72
Pangani,-5.4333,78.512,76,97,2.71
Noumea,-22.2763,84.19999999999999,54,75,4.12
Kanniyākumāri,8.0833,79.03399999999993,57,79,8.65
Omsukchan,62.5333,4.946000000000026,91,48,2.43
Bay Roberts,47.5999,18.805999999999983,73,90,11.32
Labuhan,-6.8844,82.68800000000005,80,99,3.61
Banda Aceh,5.5577,85.98200000000003,63,22,1.63
Clyde River,70.4692,3.199999999999932,92,0,18.01
Visnes,59.3556,25.663999999999987,46,75,5.66
Pangnirtung,66.1451,3.829999999999984,70,0,1.03
Humaitá,-7.5061,73.68800000000005,98,100,0.35
Kahului,20.8947,68.48600000000005,56,40,6.69
Moose Factory,51.2585,-14.800000000000011,76,40,3.09
Ribeira Grande,38.5167,59.071999999999946,66,63,13.3
Zhenlai,45.8495,34.52000000000004,84,81,7.24
Tura,25.5198,78.584,28,0,1.52
Nelson Bay,-32.7167,80.72600000000006,44,20,4.63
Sioux Lookout,50.1001,-25.600000000000023,75,75,1.12
Jinxi,30.4323,53.491999999999905,83,100,1.61
Olafsvik,64.8945,35.47399999999999,89,100,8.52
Lüderitz,-26.6481,65.82199999999995,80,83,2.79
Vostok,46.4856,20.102000000000032,92,3,1.52
Orlik,52.5178,4.406000000000006,87,100,1.4
Denizli Province,37.8402,40.99999999999994,70,0,3.09
Makakilo City,21.3469,73.57999999999998,50,90,2.57
Galeana,24.8333,56.80400000000003,79,52,0.41
Grand Gaube,-20.0064,82.99400000000009,66,50,4.02
Athabasca,54.7169,-21.045999999999992,69,100,1.54
Alto Araguaia,-17.3147,67.94599999999997,84,100,1.51
Sinnamary,5.3833,76.62200000000001,86,74,5.51
Hofn,64.2539,39.32600000000002,72,100,6.25
Mayumba,-3.432,77.44999999999999,89,91,0.55
‘Ewa Beach,21.3156,73.70599999999996,50,90,2.57
Varhaug,58.6147,16.663999999999987,67,0,1.54
Trincomalee,8.5711,78.53000000000003,61,72,5.05
Porto Torres,40.835,49.639999999999986,71,40,5.66
Mezen',65.8522,-9.831999999999994,91,64,2.26
Bridlington,54.0831,32.98999999999995,67,95,2.24
Birjand,32.8663,40.99999999999994,30,0,2.06
Adeje,28.1227,59.68399999999991,67,40,4.12
Asău,46.4333,35.00599999999997,74,100,1.59
Davila,18.4726,82.39999999999992,74,75,2.57
Sur,22.5667,75.61399999999998,52,96,2.61
Victor Harbor,-35.5667,84.16400000000004,45,0,7.72
Dicabisagan,17.0818,84.05599999999998,67,9,1.77
Altamira,-3.2033,72.66199999999998,95,100,0.72
Shingū,33.7333,57.19999999999999,33,75,8.23
Yar-Sale,66.8333,-19.336000000000013,87,98,6.72
São João do Paraíso,-15.3136,64.50799999999998,94,86,2.3
Nerópolis,-16.4064,68.01800000000009,83,75,2.06
Palmer,42.1584,17.276000000000067,73,90,0.58
Lensk,60.7253,4.495999999999981,90,99,2.73
Salobreña,36.7428,52.952000000000055,96,17,0.45
Salekhard,66.53,-18.74200000000002,83,100,1.99
Santander,43.4647,49.136000000000024,93,75,1.03
Marawi,7.9986,82.99400000000009,84,57,3.58
Bonoua,5.2741,80.59999999999997,94,20,2.57
Cotonou,6.3654,82.39999999999992,89,40,5.14
Bagdarin,54.4333,14.720000000000027,87,100,3.92
Chilca,-12.5211,74.51600000000002,69,0,2.57
San Joaquin,37.9333,55.11200000000002,67,1,2.57
Bloomfield,40.8068,28.597999999999956,69,90,2.06
Šibenik,43.7272,46.14799999999997,81,40,2.06
Rawson,-43.3002,67.964,62,0,13.77
San Jerónimo,-11.9472,49.910000000000025,71,100,0.07
Innisfail,-17.5333,81.392,84,57,3.25
Talnakh,69.4865,-16.581999999999994,82,0,1.03
Danville,36.586,43.68199999999996,65,90,1.66
Ancud,-41.8697,61.214,88,0,2.06
Iralaya,15.0,75.9919999999999,85,0,3.42
Iquique,-20.2208,71.59999999999997,56,0,2.57
Santa Isabel Rio Negro,-0.4139,74.60599999999994,82,6,0.87
Teknāf,20.8624,80.58199999999994,26,0,2.35
Kandalaksha,67.162,3.2180000000000177,92,73,1.17
Haicheng,40.8516,47.660000000000025,50,0,6.87
Neiafu,-18.65,82.39999999999992,89,75,2.06
Kailua,21.4022,71.65400000000005,56,75,3.09
São José do Calçado,-21.0253,67.01000000000005,93,76,0.85
Merauke,-8.4667,85.56800000000004,72,100,4.76
Senneterre,48.3835,-0.39999999999997726,85,90,3.09
Ugoofaaru,5.6667,81.69800000000004,67,58,4.19
Témeni,38.2333,49.99999999999994,76,3,0.89
Deloraine,-41.5333,69.49400000000009,68,98,0.45
Rozivka,46.9385,37.202000000000055,90,97,1.7
Opuwo,-18.0607,66.09199999999993,78,96,1.47
Jadu,31.953,55.02199999999999,36,0,3.88
Duiwelskloof,-23.6934,67.04599999999999,91,85,1.09
Long Xuyen,10.3833,80.59999999999997,83,40,2.06
Jucuarán,13.2539,63.71599999999995,100,0,1.08
Pangkalanbuun,-2.6833,94.60399999999998,44,100,2.09
Mount Gambier,-37.8333,94.99999999999994,24,100,5.66
Banjar,-8.19,85.99999999999994,74,20,4.63
Kano,12.0001,58.99999999999994,47,0,1.03
Āreka,7.0667,63.896000000000015,50,99,2.27
Kasama,-10.2129,63.31999999999999,96,100,0.92
Aguçadoura,41.4318,54.71599999999995,94,75,6.17
Ginda,30.6945,61.82600000000008,23,0,2.29
Nome,64.5011,-7.600000000000023,45,1,4.63
Trzcianka,53.0406,12.307999999999936,96,42,3.54
Faanui,-16.4833,81.80599999999998,71,2,8.45
Lorengau,-2.0226,81.55400000000003,81,100,4.52
Kousséri,12.0769,67.99999999999994,22,10,4.63
Igrim,63.1906,-26.73399999999998,85,0,1.48
Camacha,33.0833,60.80000000000001,94,40,1.54
Pisco,-13.7,71.34800000000001,78,0,2.57
São Borja,-28.6606,66.79400000000004,92,100,1.66
Marang,5.2056,81.10399999999998,70,55,2.29
Springbok,-29.6643,77.21599999999995,46,100,0.26
Camaná,-16.6228,71.45599999999996,78,89,1.65
Ust'-Tarka,55.5672,-23.206000000000017,86,0,2.52
Yeppoon,-23.1333,85.99999999999994,45,32,5.66
Mitsamiouli,-11.3847,82.79599999999999,76,100,7.23
Arrifes,37.7667,58.47800000000001,72,20,13.38
Miravci,41.3078,46.00400000000002,69,54,0.89
Tsumeb,-19.2333,63.96800000000002,94,99,3.53
Torres,-29.3353,68.21599999999995,92,48,1.52
Alappuzha,9.49,80.63600000000002,54,68,0.97
Umluj,25.0213,76.55000000000001,40,0,4.93
Coquimbo,-29.9533,62.599999999999966,88,90,3.09
Ostuacán,17.4167,70.41199999999998,90,71,0.87
Pauini,-7.7136,74.10200000000003,97,100,1.22
Chernyshevskiy,63.0128,-6.268000000000029,91,81,2.12
Vondrozo,-22.8167,66.81200000000007,97,100,0.39
Kalmunai,7.4167,79.07,67,60,4.91
Khorixas,-20.3667,65.38999999999993,89,100,2.37
San Andrés,12.5847,80.59999999999997,69,20,3.09
Nantucket,41.2835,26.779999999999973,63,90,2.57
Uvat,59.1433,-19.641999999999996,87,0,2.75
Waipawa,-41.4122,65.40799999999996,59,4,12.86
Kommunisticheskiy,61.6789,-21.424000000000035,86,0,1.85
Mariehamn,60.0973,1.3999999999999773,85,44,1.54
Conde,-7.2597,78.80000000000001,94,75,3.6
Parambu,-6.2111,70.39400000000006,84,89,1.31
Cabedelo,-6.9811,78.80000000000001,94,75,3.6
Mwingi,-0.9344,69.2419999999999,72,97,0.79
Oranjemund,-28.55,64.59800000000001,86,84,2.65
Eureka,40.8021,44.00599999999997,92,83,1.64
Jiayuguan City,39.8167,43.08800000000002,50,42,4.85
Turukhansk,65.8167,-14.439999999999998,88,100,3.21
Sittwe,20.15,79.46599999999995,32,0,2.0
Gangāpur,26.4833,74.4260000000001,29,1,1.3
Touros,-5.1989,80.59999999999997,78,20,4.12
Kutum,14.2,57.452000000000055,54,0,4.83
Pinotepa Nacional,16.3167,68.86399999999998,91,0,0.82
Cap Malheureux,-19.9842,82.99400000000009,66,42,4.02
Westport,41.1415,27.319999999999993,52,100,0.58
Mandurah,-32.55,76.04599999999999,35,0,4.63
Vestmannaeyjar,63.4427,40.81999999999999,70,100,12.63
Price,39.5994,31.999999999999943,69,1,2.57
Sakon Nakhon,17.1612,73.39999999999992,53,0,2.06
